               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.084698,            0.035001,            0.019624,             0.43879,             0.59353,             0.50413,             0.17041,            0.051773,            0.022173,            0.015246,           0.0033261,           0.0033261,            0.070065
                   1,            0.060167,            0.028754,           0.0091229,             0.73787,             0.69513,             0.75894,             0.33345,              0.0496,            0.019188,            0.004651,           0.0066581,           0.0066581,            0.040064
                   2,            0.054328,            0.027674,           0.0055754,             0.85269,              0.7647,             0.82921,             0.42896,            0.043281,            0.019401,           0.0049792,           0.0099849,           0.0099849,            0.010057
                   3,            0.047087,             0.02676,           0.0047476,             0.88894,             0.80933,             0.87964,             0.47941,            0.039377,              0.0179,           0.0032446,           0.0099822,           0.0099822,           0.0099822
                   4,            0.043138,            0.026329,           0.0038992,             0.91384,             0.82019,             0.89785,             0.50965,             0.03521,            0.017482,           0.0029926,           0.0099822,           0.0099822,           0.0099822
                   5,            0.039677,            0.025484,           0.0037172,             0.89996,             0.80857,             0.88759,             0.48475,            0.035078,            0.017495,           0.0038767,           0.0099685,           0.0099685,           0.0099685
                   6,            0.038469,            0.025595,           0.0036271,             0.91538,             0.82929,              0.9034,              0.5272,            0.033934,            0.016975,           0.0029008,           0.0099508,           0.0099508,           0.0099508
                   7,            0.037463,            0.024429,           0.0030995,             0.90357,             0.84494,             0.90959,             0.53023,            0.033021,            0.016972,           0.0025612,           0.0099291,           0.0099291,           0.0099291
                   8,            0.037152,            0.025302,           0.0030681,             0.92449,             0.82932,             0.91057,             0.53118,            0.032832,            0.016838,           0.0026297,           0.0099037,           0.0099037,           0.0099037
                   9,            0.036698,            0.024928,           0.0032539,             0.91365,             0.83377,             0.90121,             0.52501,            0.033393,            0.017207,           0.0026206,           0.0098743,           0.0098743,           0.0098743
                  10,            0.036149,            0.024968,           0.0028422,             0.90461,              0.8497,             0.91049,             0.55006,            0.032271,             0.01651,           0.0024592,           0.0098412,           0.0098412,           0.0098412
                  11,            0.035278,            0.023974,           0.0025005,              0.9055,             0.86412,             0.92065,             0.54905,            0.032159,            0.016524,           0.0021744,           0.0098042,           0.0098042,           0.0098042
                  12,            0.034513,            0.023927,           0.0025511,              0.9382,             0.83476,             0.91877,             0.54128,            0.031852,             0.01665,           0.0021524,           0.0097635,           0.0097635,           0.0097635
                  13,            0.034428,            0.023751,           0.0024918,              0.9232,             0.85413,             0.92137,             0.56026,            0.031426,            0.016338,           0.0019901,           0.0097191,           0.0097191,           0.0097191
                  14,            0.034126,            0.023647,           0.0022064,             0.92575,             0.84461,             0.91991,              0.5591,            0.031198,            0.016473,           0.0021627,            0.009671,            0.009671,            0.009671
                  15,            0.034229,            0.024196,           0.0023102,             0.92401,             0.85357,             0.92221,             0.56058,            0.031103,            0.016424,           0.0023121,           0.0096193,           0.0096193,           0.0096193
                  16,            0.033421,            0.023178,           0.0021795,             0.92833,             0.85082,               0.921,             0.56526,              0.0308,            0.016341,           0.0019942,            0.009564,            0.009564,            0.009564
                  17,             0.03321,            0.023019,           0.0021327,             0.93098,              0.8516,             0.92272,             0.56821,            0.030749,            0.016127,           0.0020798,           0.0095052,           0.0095052,           0.0095052
                  18,            0.033343,            0.023214,           0.0021771,             0.93121,             0.85445,             0.92514,             0.56635,            0.031006,            0.016376,            0.002172,            0.009443,            0.009443,            0.009443
                  19,            0.032793,            0.023237,           0.0020075,             0.92231,             0.85873,             0.92452,             0.56547,            0.030739,            0.016032,           0.0019118,           0.0093773,           0.0093773,           0.0093773
                  20,            0.032886,            0.023664,           0.0020969,             0.92128,             0.87212,             0.92781,             0.56832,            0.030402,            0.016064,           0.0021236,           0.0093083,           0.0093083,           0.0093083
                  21,            0.032662,            0.023036,           0.0020413,             0.91875,             0.86521,              0.9265,             0.56572,            0.030597,            0.016062,           0.0020004,           0.0092361,           0.0092361,           0.0092361
                  22,            0.032388,            0.023033,           0.0018439,             0.93933,             0.85173,             0.92506,             0.56605,            0.030321,            0.016062,           0.0020632,           0.0091606,           0.0091606,           0.0091606
                  23,            0.032217,            0.023233,           0.0019407,              0.9343,             0.86211,             0.93056,             0.57866,            0.030133,            0.015875,           0.0018529,           0.0090821,           0.0090821,           0.0090821
                  24,            0.032063,             0.02259,            0.001736,             0.90939,             0.88122,              0.9307,             0.56786,             0.03024,            0.015934,           0.0019309,           0.0090004,           0.0090004,           0.0090004
                  25,            0.031834,            0.022855,           0.0018118,              0.9286,             0.86656,             0.92645,             0.57727,            0.030183,            0.015997,           0.0018751,           0.0089159,           0.0089159,           0.0089159
                  26,            0.031615,            0.022781,           0.0018592,             0.93544,             0.85671,             0.92903,             0.57723,            0.029873,            0.015956,           0.0018445,           0.0088284,           0.0088284,           0.0088284
                  27,            0.031381,             0.02245,           0.0015763,             0.92227,             0.86412,             0.92362,             0.57519,            0.029736,            0.016061,           0.0019662,           0.0087382,           0.0087382,           0.0087382
                  28,            0.031544,            0.022643,           0.0018877,             0.92283,             0.87217,             0.92888,             0.57797,            0.029859,            0.015868,           0.0019092,           0.0086452,           0.0086452,           0.0086452
                  29,            0.031377,            0.022583,           0.0016536,             0.92201,              0.8706,             0.93537,             0.58093,             0.02948,            0.015732,           0.0017424,           0.0085497,           0.0085497,           0.0085497
                  30,            0.031437,            0.022403,            0.001651,             0.93783,             0.85921,             0.93309,               0.577,            0.029571,            0.015844,           0.0018586,           0.0084516,           0.0084516,           0.0084516
                  31,            0.031102,            0.022424,           0.0016833,             0.93666,             0.86907,             0.93411,             0.57973,            0.029838,            0.015696,           0.0017507,           0.0083511,           0.0083511,           0.0083511
                  32,            0.030871,            0.022092,             0.00161,             0.92341,             0.87387,              0.9304,              0.5747,            0.029619,            0.015741,           0.0017931,           0.0082483,           0.0082483,           0.0082483
                  33,            0.030753,            0.022157,           0.0015258,             0.93468,             0.87074,             0.93282,              0.5832,            0.029425,            0.015731,           0.0018383,           0.0081433,           0.0081433,           0.0081433
                  34,            0.030466,            0.021875,           0.0015168,             0.94603,             0.85488,              0.9336,             0.58183,            0.029459,            0.015726,           0.0018403,           0.0080362,           0.0080362,           0.0080362
                  35,            0.030169,            0.021718,           0.0014716,             0.93188,             0.87608,              0.9343,             0.58689,            0.029114,            0.015618,           0.0018968,            0.007927,            0.007927,            0.007927
                  36,            0.030745,            0.022379,           0.0017312,             0.94063,             0.87513,             0.93912,             0.58544,            0.029276,            0.015579,           0.0016972,            0.007816,            0.007816,            0.007816
                  37,            0.030347,            0.022129,           0.0015128,             0.93378,              0.8776,             0.93748,             0.58647,            0.029562,            0.015716,           0.0015954,           0.0077031,           0.0077031,           0.0077031
                  38,             0.03019,              0.0218,           0.0013886,              0.9336,             0.87748,             0.93549,             0.59231,            0.029042,            0.015665,           0.0014943,           0.0075886,           0.0075886,           0.0075886
                  39,            0.029955,            0.021316,           0.0013775,              0.9335,             0.87221,             0.93123,             0.58525,            0.029142,            0.015756,           0.0015808,           0.0074725,           0.0074725,           0.0074725
                  40,            0.029732,            0.021266,           0.0013249,              0.9327,             0.87865,             0.93564,             0.58813,            0.029157,            0.015599,           0.0016166,            0.007355,            0.007355,            0.007355
                  41,            0.029753,            0.021506,           0.0013789,             0.93635,             0.87775,             0.93695,             0.58226,            0.029053,            0.015606,           0.0017024,           0.0072361,           0.0072361,           0.0072361
                  42,            0.029568,             0.02119,           0.0012231,             0.93793,              0.8762,             0.93745,             0.59049,            0.028981,            0.015428,           0.0017176,            0.007116,            0.007116,            0.007116
                  43,            0.029799,            0.021383,           0.0014081,              0.9274,             0.88613,             0.94058,             0.58894,            0.028988,            0.015506,           0.0015194,           0.0069948,           0.0069948,           0.0069948
                  44,            0.029823,            0.021211,           0.0011263,             0.93209,              0.8792,             0.93741,             0.58837,            0.029134,            0.015535,           0.0015082,           0.0068726,           0.0068726,           0.0068726
                  45,            0.029412,            0.021209,           0.0014165,             0.93686,             0.86931,             0.93364,             0.58757,            0.028947,            0.015512,           0.0017121,           0.0067495,           0.0067495,           0.0067495
                  46,            0.029265,            0.021447,           0.0013267,             0.93192,             0.87964,             0.93749,             0.58759,            0.029064,            0.015518,            0.001673,           0.0066257,           0.0066257,           0.0066257
                  47,            0.029064,             0.02092,           0.0011296,             0.92479,             0.87907,             0.93444,             0.58528,            0.029185,            0.015628,            0.001886,           0.0065013,           0.0065013,           0.0065013
                  48,            0.028916,            0.021308,           0.0013184,               0.925,             0.88828,             0.93733,             0.59074,             0.02898,            0.015607,           0.0017027,           0.0063764,           0.0063764,           0.0063764
                  49,            0.028976,            0.021189,           0.0012229,             0.93761,             0.87539,             0.93367,             0.59021,            0.028855,            0.015634,           0.0016451,           0.0062512,           0.0062512,           0.0062512
                  50,            0.028731,            0.020972,           0.0011545,             0.94182,             0.86902,             0.93628,             0.58971,            0.028989,            0.015697,           0.0016864,           0.0061256,           0.0061256,           0.0061256
                  51,            0.028543,            0.020873,           0.0012216,             0.95331,             0.86328,             0.93705,             0.59244,            0.028828,            0.015496,           0.0015676,               0.006,               0.006,               0.006
                  52,            0.028651,             0.02096,           0.0012205,             0.93443,             0.87699,             0.93736,             0.59132,            0.028797,            0.015545,           0.0017216,           0.0058744,           0.0058744,           0.0058744
                  53,             0.02853,            0.020588,           0.0011331,              0.9335,             0.87776,             0.93754,             0.59348,             0.02881,            0.015524,           0.0016683,           0.0057488,           0.0057488,           0.0057488
                  54,            0.028694,             0.02103,           0.0011662,             0.92482,             0.88942,             0.93748,             0.59028,            0.028812,            0.015505,           0.0017789,           0.0056236,           0.0056236,           0.0056236
